shipment_id,sku_id,transit_hours,avg_temp,shock_events,spoilage_flag
SHP-001,banana78,12.6,20.2,6,1
SHP-002,apple_gala,101.1,20.2,8,0
SHP-003,cheese_block,113.1,29.5,6,1
SHP-004,strawberry45,118.2,3.5,6,1
SHP-005,apple_gala,20.3,3.5,6,1
SHP-006,strawberry45,51.7,-4.0,2,1
SHP-007,strawberry45,92.5,19.1,9,1
SHP-008,strawberry45,75.6,5.3,6,0
SHP-009,banana78,59.5,24.8,2,1
SHP-010,milk_carton,30.0,31.1,5,1
SHP-011,banana78,89.0,-1.5,1,0
SHP-012,cheese_block,76.4,21.8,6,1
SHP-013,banana78,100.8,33.7,2,1
SHP-014,milk_carton,45.5,25.7,7,1
SHP-015,cheese_block,56.9,30.0,9,1
SHP-016,strawberry45,13.8,2.5,8,1
SHP-017,banana78,15.3,-2.2,3,1
SHP-018,apple_gala,69.8,10.7,2,0
SHP-019,apple_gala,111.9,27.9,9,1
SHP-020,cheese_block,26.9,2.6,4,0
SHP-021,milk_carton,92.5,24.3,1,1
SHP-022,banana78,13.2,30.8,1,1
SHP-023,apple_gala,87.8,7.5,0,0
SHP-024,banana78,20.8,18.7,9,1
SHP-025,strawberry45,62.9,22.0,4,1
SHP-026,milk_carton,50.2,3.2,0,0
SHP-027,banana78,10.0,20.1,1,1
SHP-028,cheese_block,58.2,27.2,2,1
SHP-029,milk_carton,29.9,26.8,6,1
SHP-030,apple_gala,72.1,24.0,2,0
SHP-031,banana78,107.9,28.3,2,1
SHP-032,banana78,57.6,21.1,1,1
SHP-033,banana78,65.2,12.7,7,1
SHP-034,apple_gala,110.1,18.9,9,0
SHP-035,milk_carton,112.5,21.1,2,1
SHP-036,cheese_block,78.6,10.6,4,0
SHP-037,apple_gala,105.1,8.2,3,0
SHP-038,strawberry45,45.9,31.2,0,1
SHP-039,milk_carton,109.4,24.1,9,1
SHP-040,apple_gala,43.5,12.8,1,0
SHP-041,cheese_block,83.4,16.5,5,1
SHP-042,strawberry45,70.9,14.8,1,1
SHP-043,strawberry45,98.2,14.5,3,1
SHP-044,strawberry45,93.3,23.6,4,1
SHP-045,banana78,81.6,30.8,3,1
SHP-046,apple_gala,5.4,21.3,3,1
SHP-047,banana78,65.2,23.4,4,1
SHP-048,strawberry45,68.2,17.7,4,1
SHP-049,milk_carton,68.4,18.5,0,1
SHP-050,apple_gala,22.0,8.0,0,0
SHP-051,banana78,79.6,25.1,4,1
SHP-052,banana78,35.8,16.5,1,1
SHP-053,apple_gala,58.5,24.7,6,1
SHP-054,cheese_block,93.0,34.6,6,1
SHP-055,banana78,64.6,26.7,1,1
SHP-056,milk_carton,95.7,14.7,5,1
SHP-057,cheese_block,50.4,17.6,8,1
SHP-058,strawberry45,84.4,18.3,1,1
SHP-059,banana78,43.7,20.7,4,1
SHP-060,banana78,16.3,-2.2,5,1
SHP-061,milk_carton,24.4,22.3,4,1
SHP-062,cheese_block,105.2,24.0,4,1
SHP-063,milk_carton,84.8,12.2,5,1
SHP-064,cheese_block,42.2,6.1,0,0
SHP-065,cheese_block,10.4,17.1,6,0
SHP-066,apple_gala,25.0,5.5,6,0
SHP-067,banana78,6.7,20.3,2,1
SHP-068,apple_gala,106.1,1.4,0,0
SHP-069,strawberry45,35.6,15.6,0,1
SHP-070,apple_gala,33.4,30.6,8,0
SHP-071,strawberry45,49.5,18.9,1,1
SHP-072,milk_carton,39.6,6.8,3,1
SHP-073,cheese_block,30.4,18.9,2,1
SHP-074,banana78,111.1,25.8,7,1
SHP-075,apple_gala,102.7,-4.6,0,0
SHP-076,milk_carton,12.7,24.4,1,1
SHP-077,banana78,15.0,-2.9,4,1
SHP-078,banana78,49.9,1.7,6,1
SHP-079,banana78,20.4,10.3,1,0
SHP-080,milk_carton,48.9,-1.9,2,1
SHP-081,strawberry45,45.7,31.5,8,1
SHP-082,milk_carton,117.3,16.5,5,1
SHP-083,strawberry45,91.4,14.3,4,1
SHP-084,banana78,13.9,32.7,2,1
SHP-085,milk_carton,22.9,21.7,6,1
SHP-086,apple_gala,116.8,23.7,3,0
SHP-087,apple_gala,80.5,28.2,2,1
SHP-088,milk_carton,79.2,21.2,2,1
SHP-089,strawberry45,79.4,29.6,3,1
SHP-090,cheese_block,13.9,31.6,1,1
SHP-091,cheese_block,79.6,11.3,5,0
SHP-092,cheese_block,35.4,33.2,9,1
SHP-093,milk_carton,58.2,25.1,4,1
SHP-094,apple_gala,76.0,33.8,9,1
SHP-095,banana78,49.3,14.4,8,1
SHP-096,milk_carton,118.3,15.8,4,1
SHP-097,cheese_block,31.4,0.3,8,0
SHP-098,strawberry45,25.2,33.9,9,1
SHP-099,strawberry45,110.9,34.6,8,1
SHP-100,milk_carton,87.3,25.7,4,1
SHP-101,banana78,19.5,31.7,4,1
SHP-102,banana78,22.8,-2.6,2,0
SHP-103,milk_carton,101.1,-0.1,3,1
SHP-104,banana78,11.5,32.3,9,1
SHP-105,milk_carton,12.0,4.5,6,0
SHP-106,banana78,76.0,29.4,6,1
SHP-107,milk_carton,60.8,-3.9,2,1
SHP-108,apple_gala,68.0,17.2,2,0
SHP-109,banana78,73.5,5.9,6,0
SHP-110,cheese_block,64.5,26.3,4,1
SHP-111,milk_carton,7.6,34.6,7,1
SHP-112,cheese_block,109.1,30.9,5,1
SHP-113,banana78,41.4,4.5,2,0
SHP-114,milk_carton,117.8,15.7,7,1
