route_id,distance_km,vehicle_type,weather,load_type,actual_eta_hours
R-0001,940.1,truck_large,light_snow,medium,23.84
R-0002,1495.3,truck_small,clear,medium,23.65
R-0003,1143.0,truck_large,rain,light,23.17
R-0004,1459.9,truck_large,rain,medium,28.32
R-0005,1078.0,truck_large,clear,medium,18.8
R-0006,1264.7,truck_small,clear,heavy,21.9
R-0007,1213.5,van,clear,heavy,19.5
R-0008,977.9,truck_large,light_snow,medium,23.73
R-0009,1481.9,van,light_snow,light,32.75
R-0010,859.9,truck_large,rain,light,17.08
R-0011,1157.9,van,clear,light,15.91
R-0012,1360.6,truck_small,light_snow,light,31.0
R-0013,182.4,truck_large,clear,light,2.92
R-0014,539.4,van,clear,heavy,8.36
R-0015,1362.8,truck_large,rain,medium,26.73
R-0016,118.0,truck_large,foggy,light,2.66
R-0017,1395.4,truck_small,rain,heavy,26.49
R-0018,206.3,truck_large,clear,medium,3.42
R-0019,58.0,van,clear,light,0.83
R-0020,260.0,truck_small,rain,light,4.9
R-0021,1139.6,truck_large,foggy,light,24.97
R-0022,119.0,van,rain,medium,2.14
R-0023,952.5,van,light_snow,medium,21.83
R-0024,1489.6,truck_large,clear,medium,24.58
R-0025,727.0,truck_small,foggy,heavy,16.45
R-0026,840.5,van,clear,medium,12.56
R-0027,1169.5,truck_small,clear,medium,18.64
R-0028,758.4,truck_small,clear,heavy,12.41
R-0029,333.3,truck_large,rain,light,6.56
R-0030,1399.6,truck_large,rain,heavy,31.16
R-0031,799.4,truck_small,clear,heavy,13.7
R-0032,318.8,truck_small,foggy,medium,6.53
R-0033,739.5,truck_small,clear,heavy,11.98
R-0034,283.0,truck_small,rain,light,4.97
R-0035,1185.9,truck_large,light_snow,medium,30.25
R-0036,506.4,truck_small,clear,heavy,7.99
R-0037,708.4,truck_small,light_snow,heavy,17.56
R-0038,873.7,van,rain,heavy,17.11
R-0039,1357.2,van,rain,medium,22.8
R-0040,1282.5,truck_large,rain,heavy,28.36
R-0041,1337.9,truck_small,clear,heavy,21.92
R-0042,1433.2,truck_large,rain,medium,28.28
R-0043,1449.2,truck_large,light_snow,light,35.86
R-0044,1375.0,truck_small,rain,heavy,27.85
R-0045,101.9,truck_large,rain,light,2.1
R-0046,1059.4,truck_small,foggy,heavy,22.49
R-0047,1120.3,van,rain,light,19.72
R-0048,855.2,van,foggy,medium,16.7
R-0049,28.6,van,light_snow,medium,0.64
R-0050,365.7,truck_large,rain,light,7.41
R-0051,787.0,truck_large,light_snow,medium,20.65
R-0052,1375.3,van,light_snow,medium,29.23
R-0053,1361.7,truck_small,foggy,medium,29.12
R-0054,1445.2,truck_small,rain,medium,27.76
R-0055,213.0,truck_large,clear,light,3.66
R-0056,433.2,truck_large,clear,light,7.22
R-0057,492.0,truck_small,foggy,medium,10.09
R-0058,414.7,truck_large,clear,heavy,7.68
R-0059,1181.0,van,rain,heavy,22.83
R-0060,347.5,truck_small,clear,light,5.35
R-0061,223.2,truck_small,clear,medium,3.33
R-0062,261.0,van,clear,light,3.59
R-0063,442.4,van,light_snow,medium,9.77
R-0064,1499.7,truck_large,foggy,medium,34.87
R-0065,786.0,truck_small,light_snow,medium,17.33
R-0066,1224.4,van,foggy,medium,23.24
R-0067,743.1,truck_large,foggy,medium,16.78
R-0068,532.2,van,light_snow,light,10.86
R-0069,652.0,truck_small,light_snow,heavy,16.77
R-0070,1265.8,truck_large,rain,medium,25.04
R-0071,746.0,truck_small,foggy,light,15.5
R-0072,967.3,truck_small,foggy,light,19.57
R-0073,643.5,van,clear,light,9.54
R-0074,1152.8,truck_large,light_snow,heavy,31.82
R-0075,959.6,truck_small,light_snow,light,22.45
R-0076,28.3,truck_large,foggy,heavy,0.68
R-0077,1125.3,van,rain,heavy,20.19
R-0078,476.5,van,clear,light,6.77
R-0079,198.4,truck_large,clear,heavy,3.63
R-0080,1315.9,truck_large,rain,medium,26.19
R-0081,530.2,truck_large,clear,heavy,9.95
R-0082,1161.6,truck_small,clear,heavy,19.01
R-0083,117.1,truck_large,clear,heavy,2.04
R-0084,269.7,truck_large,light_snow,heavy,7.44
R-0085,379.0,truck_small,foggy,light,7.66
R-0086,98.5,van,clear,heavy,1.52
R-0087,599.3,van,rain,medium,10.45
R-0088,1462.8,truck_small,clear,medium,23.25
R-0089,615.3,van,light_snow,light,13.52
R-0090,1314.8,truck_small,light_snow,medium,30.47
R-0091,322.2,truck_small,clear,light,5.07
R-0092,512.2,truck_large,rain,heavy,11.39
R-0093,995.4,truck_small,clear,heavy,16.86
R-0094,23.4,van,foggy,light,0.47
R-0095,1460.4,van,clear,medium,21.77
R-0096,537.0,van,clear,light,7.83
R-0097,187.0,truck_large,clear,heavy,3.38
